mechanism,long_name,one_line,function,status,description,fx,examples,quarto
Technical Deception,Obfuscation - Technical Deception,"Technical Deception refers to the intentional use of digital methods to obscure the source and management of influence activities, including tactics like domain spoofing, fake analytics, botnets, and synthetic content creation.",Obfuscation,Current,"Technical Deception involves the deliberate use of digital and infrastructural techniques to conceal the origin, coordination, or control of influence activity. It includes domain/URL spoofing and mimicry, shared or falsified analytics/ad IDs, proxy/VPN/hosting chaining, anonymized registrant details, coordinated botnets and automated accounts with forged metadata, synthetic content generation (AI-written articles, deepfakes) deployed to mask human authorship, and deliberate manipulation of web-signal telemetry (referrers, headers, timestamps) to create false provenance or attribution.","'- **Technical Deception**: Technical Deception involves the deliberate use of digital and infrastructural techniques to conceal the origin, coordination, or control of influence activity. It includes domain/URL spoofing and mimicry, shared or falsified analytics/ad IDs, proxy/VPN/hosting chaining, anonymized registrant details, coordinated botnets and automated accounts with forged metadata, synthetic content generation (AI-written articles, deepfakes) deployed to mask human authorship, and deliberate manipulation of web-signal telemetry (referrers, headers, timestamps) to create false provenance or attribution.",,
Campaign Synchronization,Operational Multipliers - Campaign Synchronization,Campaign synchronization involves the strategic coordination of influence operations across various domains to create overwhelming psychological effects on target audiences.,Operational Multipliers,Current,"The deliberate coordination of influence operations across information, diplomatic, economic, and kinetic domains to produce mutually reinforcing psychological effects. Synchronization may involve timing cyberattacks to coincide with disinformation surges, aligning state media narratives with diplomatic messaging, or sequencing economic pressure alongside targeted propaganda. The compounding of effects across domains overwhelms target audiences' capacity to respond coherently, creating the impression of omnipresent pressure while obscuring the unified command behind disparate-seeming events.","- **Campaign Synchronization**: The deliberate coordination of influence operations across information, diplomatic, economic, and kinetic domains to produce mutually reinforcing psychological effects. Synchronization may involve timing cyberattacks to coincide with disinformation surges, aligning state media narratives with diplomatic messaging, or sequencing economic pressure alongside targeted propaganda. The compounding of effects across domains overwhelms target audiences' capacity to respond coherently, creating the impression of omnipresent pressure while obscuring the unified command behind disparate-seeming events.",Campaign Synchronization-0007,
Celebrity Networks,Operational Multipliers - Celebrity Networks,"State actors strategically amplify and cross-reference targeted content across various platforms to create a facade of legitimacy and expand reach, thereby embedding manipulated narratives within information ecosystems.",Operational Multipliers,Current,"State actors orchestrate the strategic amplification and cross-referencing of targeted content across multiple independent or semi-independent platforms to fabricate legitimacy and broaden reach. This mechanism leverages perceived endorsement and networked visibility to embed manipulated narratives within diverse information ecosystems, enhancing their persuasive power while obscuring centralized coordination.","- **Celebrity Networks**: State actors orchestrate the strategic amplification and cross-referencing of targeted content across multiple independent or semi-independent platforms to fabricate legitimacy and broaden reach. This mechanism leverages perceived endorsement and networked visibility to embed manipulated narratives within diverse information ecosystems, enhancing their persuasive power while obscuring centralized coordination.",,
Commercial Malign Influence,Operational Multipliers - Commercial Malign Influence,"Commercial entities now act as digital mercenaries, offering paid information manipulation services that detach influence from ideology and enable clients to outsource propaganda and disinformation campaigns.",Operational Multipliers,Current,"Commercial entities now operate as digital mercenaries, offering information manipulation as a paid service rather than an ideological act. These firms—ranging from public relations agencies and data analytics companies to covert influence consultancies—design and execute operations that shape narratives, distort perception, and engineer engagement for whoever can afford them. By commodifying manipulation, they transform influence into a market transaction: tailoring content dissemination, audience targeting, and perception management to the strategic needs of their clients.
This mechanism detaches influence from ideology, creating a global service industry that enables states, corporations, and political actors to outsource propaganda and disinformation with plausible deniability. Campaigns can be scaled rapidly across digital and traditional media, often blending authentic content with synthetic amplification to simulate organic support. In effect, the digital mercenary industry industrializes deception—turning influence itself into an exportable product that circulates freely across borders, platforms, and causes.","- **Commercial Malign Influence**: Commercial entities now operate as digital mercenaries, offering information manipulation as a paid service rather than an ideological act. These firms—ranging from public relations agencies and data analytics companies to covert influence consultancies—design and execute operations that shape narratives, distort perception, and engineer engagement for whoever can afford them. By commodifying manipulation, they transform influence into a market transaction: tailoring content dissemination, audience targeting, and perception management to the strategic needs of their clients.
This mechanism detaches influence from ideology, creating a global service industry that enables states, corporations, and political actors to outsource propaganda and disinformation with plausible deniability. Campaigns can be scaled rapidly across digital and traditional media, often blending authentic content with synthetic amplification to simulate organic support. In effect, the digital mercenary industry industrializes deception—turning influence itself into an exportable product that circulates freely across borders, platforms, and causes.",,
Data Poisoning and Grooming,Operational Multipliers - Data Poisoning and Grooming,"Data poisoning and grooming involve the intentional creation and dissemination of customized content to influence AI training datasets, embedding specific biases and narratives into machine learning outputs.",Operational Multipliers,Current,"Deliberate generation and distribution of tailored content designed to be incorporated into large-scale data repositories and training sets, thereby embedding specific narratives or biases into artificial intelligence outputs. This form of information manipulation exploits the data ingestion processes of machine learning systems to propagate targeted perspectives indirectly through automated responses.","- **Data Poisoning and Grooming**: Deliberate generation and distribution of tailored content designed to be incorporated into large-scale data repositories and training sets, thereby embedding specific narratives or biases into artificial intelligence outputs. This form of information manipulation exploits the data ingestion processes of machine learning systems to propagate targeted perspectives indirectly through automated responses.",,
Exploit Crises ,Operational Multipliers - Exploit Crises ,"Influence operations strategically exploit crises by timing their messaging to coincide with emergencies, which enhances message penetration and accelerates narrative adoption due to heightened emotional vulnerability and reduced critical scrutiny among populations.",Operational Multipliers,Current,"The strategic timing of influence operations to coincide with emergencies, disasters, conflicts, or periods of acute uncertainty when populations are cognitively vulnerable, emotionally activated, and seeking explanatory narratives. Crises compress decision-making timelines, elevate information-seeking behavior, and reduce critical scrutiny—conditions that amplify message penetration and accelerate narrative adoption. This mechanism multiplies operational impact through temporal positioning rather than volume or network scale.","- **Exploit Crises **: The strategic timing of influence operations to coincide with emergencies, disasters, conflicts, or periods of acute uncertainty when populations are cognitively vulnerable, emotionally activated, and seeking explanatory narratives. Crises compress decision-making timelines, elevate information-seeking behavior, and reduce critical scrutiny—conditions that amplify message penetration and accelerate narrative adoption. This mechanism multiplies operational impact through temporal positioning rather than volume or network scale.",,
Inauthentic Accounts or Engagement,Operational Multipliers - Inauthentic Accounts or Engagement,"Inauthentic accounts and engagement involve coordinated networks that artificially amplify social proof through rapid interactions, exploiting human psychology and platform algorithms to create the illusion of popularity and credibility.",Operational Multipliers,Current,"Networks of social media or digital accounts—automated, semi-automated, or human-operated—that coordinate to fabricate social proof through artificial amplification. These networks rapidly repost, like, comment on, or share content to manufacture the appearance of public endorsement, expert consensus, or organic popularity. The mechanism exploits both human psychology and platform architecture: audiences use engagement metrics as credibility heuristics, while algorithms interpret high engagement as a relevance signal warranting further promotion. Inauthentic engagement thus triggers a multiplier effect—coordinated activity generates artificial visibility, algorithmic amplification extends reach beyond the network itself, and the resulting social proof encourages genuine users to engage with or share content they might otherwise ignore. Networks range from crude botnets with detectable mechanical patterns to sophisticated operations that age accounts, vary behavior, and blend amplification with unrelated posting to evade detection. The infrastructure serves multiple functions: elevating preferred narratives, anchoring early interpretive frames before organic discourse develops, displacing or drowning competing content, and converting fringe claims into apparently mainstream positions through sheer metric fabrication.","- **Inauthentic Accounts or Engagement**: Networks of social media or digital accounts—automated, semi-automated, or human-operated—that coordinate to fabricate social proof through artificial amplification. These networks rapidly repost, like, comment on, or share content to manufacture the appearance of public endorsement, expert consensus, or organic popularity. The mechanism exploits both human psychology and platform architecture: audiences use engagement metrics as credibility heuristics, while algorithms interpret high engagement as a relevance signal warranting further promotion. Inauthentic engagement thus triggers a multiplier effect—coordinated activity generates artificial visibility, algorithmic amplification extends reach beyond the network itself, and the resulting social proof encourages genuine users to engage with or share content they might otherwise ignore. Networks range from crude botnets with detectable mechanical patterns to sophisticated operations that age accounts, vary behavior, and blend amplification with unrelated posting to evade detection. The infrastructure serves multiple functions: elevating preferred narratives, anchoring early interpretive frames before organic discourse develops, displacing or drowning competing content, and converting fringe claims into apparently mainstream positions through sheer metric fabrication.",,
Localize Content,Operational Multipliers - Localize Content,"Localization involves adapting foreign messaging to seem domestically produced by translating and culturally tailoring it to align with local contexts, enhancing its credibility and shareability while masking its external origins.",Operational Multipliers,Current,"The adaptation of foreign-origin messaging to appear domestically produced through translation, cultural tailoring, and contextual embedding within local grievances, idioms, and media formats. Localization enhances resonance by aligning content with audience expectations and familiar reference points, increasing credibility and shareability while obscuring the external coordination behind its production. The mechanism transforms generic propaganda into contextually authentic discourse.","- **Localize Content**: The adaptation of foreign-origin messaging to appear domestically produced through translation, cultural tailoring, and contextual embedding within local grievances, idioms, and media formats. Localization enhances resonance by aligning content with audience expectations and familiar reference points, increasing credibility and shareability while obscuring the external coordination behind its production. The mechanism transforms generic propaganda into contextually authentic discourse.",,
Mil-Bloggers,Operational Multipliers - Mil-Bloggers,"Mil-bloggers are seemingly independent military commentators who, while appearing grassroots, actually serve as controlled outlets for state narratives, enhancing credibility and shaping public perception while suppressing genuine dissent.",Operational Multipliers,Current,"Mil-bloggers are ostensibly independent military commentators—often veterans, embedded reporters, or nationalist influencers—who operate as semi-autonomous amplifiers of state narratives. While appearing grassroots or oppositional, they function as a controlled outlet for sanctioned critique, voicing tactical frustrations or battlefield insights that reinforce the regime’s overarching legitimacy and strategic goals. This calculated autonomy enhances credibility: by sounding authentic and unscripted, mil-bloggers can shape public perception more effectively than overt propaganda.
The state leverages this illusion of independence to diffuse accountability and test narrative boundaries, allowing limited dissent within safe ideological limits while suppressing genuinely critical discourse. In practice, mil-bloggers serve as proxy communicators of power—translating official objectives into culturally resonant, emotionally charged commentary that sustains public engagement, deflects blame, and normalizes prolonged conflict without ever disclosing their coordination with state structures.","- **Mil-Bloggers**: Mil-bloggers are ostensibly independent military commentators—often veterans, embedded reporters, or nationalist influencers—who operate as semi-autonomous amplifiers of state narratives. While appearing grassroots or oppositional, they function as a controlled outlet for sanctioned critique, voicing tactical frustrations or battlefield insights that reinforce the regime’s overarching legitimacy and strategic goals. This calculated autonomy enhances credibility: by sounding authentic and unscripted, mil-bloggers can shape public perception more effectively than overt propaganda.
The state leverages this illusion of independence to diffuse accountability and test narrative boundaries, allowing limited dissent within safe ideological limits while suppressing genuinely critical discourse. In practice, mil-bloggers serve as proxy communicators of power—translating official objectives into culturally resonant, emotionally charged commentary that sustains public engagement, deflects blame, and normalizes prolonged conflict without ever disclosing their coordination with state structures.","Mil-Bloggers-0005,Mil-Bloggers-0006",
Online Influencer Coordination,Operational Multipliers - Online Influencer Coordination,Online Influencer Coordination involves networks of influencers and algorithmically linked accounts that blend authentic engagement with covert promotion to manipulate public perception and discourse around divisive issues.,Operational Multipliers,Current,"Online Influencer Coordination refers to digitally native ecosystems of influencers, amplification pods, and algorithmically linked accounts that synchronize messaging to manufacture visibility and emotional intensity around divisive themes. These networks merge authentic participation with covert or paid promotion, eroding the distinction between genuine expression and orchestrated manipulation. By weaponizing social validation, parasocial trust, and algorithmic feedback loops, coordinated influencers can steer discourse, normalize fringe ideas, and provoke hostility between social groups. The result is an engineered perception of consensus or conflict—a scalable, low-cost mechanism that multiplies the impact of influence operations without requiring overt state control or explicit propaganda infrastructure.","- **Online Influencer Coordination**: Online Influencer Coordination refers to digitally native ecosystems of influencers, amplification pods, and algorithmically linked accounts that synchronize messaging to manufacture visibility and emotional intensity around divisive themes. These networks merge authentic participation with covert or paid promotion, eroding the distinction between genuine expression and orchestrated manipulation. By weaponizing social validation, parasocial trust, and algorithmic feedback loops, coordinated influencers can steer discourse, normalize fringe ideas, and provoke hostility between social groups. The result is an engineered perception of consensus or conflict—a scalable, low-cost mechanism that multiplies the impact of influence operations without requiring overt state control or explicit propaganda infrastructure.",,
Platform Manipulation,Operational Multipliers - Platform Manipulation,"Algorithmic manipulation on digital platforms involves coordinated actions to artificially influence the visibility of information, shaping public perception by amplifying preferred narratives and suppressing opposing ones.",Operational Multipliers,Current,"Algorithmic manipulation exploits the rules and features of digital platforms to artificially amplify, suppress, or distort the visibility of information. Coordinated actors systematically engage with content—such as mass liking, sharing, commenting, or reporting—to trigger algorithmic responses that elevate preferred narratives or diminish opposing ones, thereby shaping public perception and discourse without transparent attribution.","- **Platform Manipulation**: Algorithmic manipulation exploits the rules and features of digital platforms to artificially amplify, suppress, or distort the visibility of information. Coordinated actors systematically engage with content—such as mass liking, sharing, commenting, or reporting—to trigger algorithmic responses that elevate preferred narratives or diminish opposing ones, thereby shaping public perception and discourse without transparent attribution.",,
Social Media Amplification,Operational Multipliers - Social Media Amplification,Coordinated networks of fake online personas amplify specific narratives on social media to create artificial consensus and manipulate public perception.,Operational Multipliers,Current,Coordinated networks of fabricated or controlled online personas systematically amplify targeted narratives across social media platforms to create artificial consensus and increase message reach. This form of information manipulation leverages synchronized activity and platform algorithms to distort public discourse and shape perceptions by simulating widespread grassroots support.,- **Social Media Amplification**: Coordinated networks of fabricated or controlled online personas systematically amplify targeted narratives across social media platforms to create artificial consensus and increase message reach. This form of information manipulation leverages synchronized activity and platform algorithms to distort public discourse and shape perceptions by simulating widespread grassroots support.,,
State-Aligned Organizing,Operational Multipliers - State-Aligned Organizing,"State-aligned social groups create the illusion of grassroots activism to promote state interests by organizing public demonstrations, silencing dissent, and spreading strategic narratives.",Operational Multipliers,Current,"State-aligned social groups mobilize public demonstrations, target dissenting voices, and propagate strategic narratives while maintaining the appearance of independent grassroots activism. This form of information manipulation leverages ostensibly autonomous actors to amplify state interests, obscure direct control, and legitimize contested messages within the public sphere.","- **State-Aligned Organizing**: State-aligned social groups mobilize public demonstrations, target dissenting voices, and propagate strategic narratives while maintaining the appearance of independent grassroots activism. This form of information manipulation leverages ostensibly autonomous actors to amplify state interests, obscure direct control, and legitimize contested messages within the public sphere.",,
State-Content Syndicators,Operational Multipliers - State-Content Syndicators,"State-Content Syndicators are entities that collect and redistribute state-controlled content, either by remixing it with unrelated information or by directly republishing it, thereby obscuring its origin and enhancing its reach.",Operational Multipliers,Current,"State-Content Syndicators are entities—ranging from high-volume aggregators to direct republishers—that systematically collect, recycle, paraphrase, or syndicate material originating from state-controlled or state-aligned sources. They embed this content within broader streams of unrelated information, obscuring provenance and amplifying reach.
Syndicators operate along a spectrum:
- Aggregator-mode: They pull in and remix state-aligned material alongside generic news, commentary, or scraped content, reducing the visibility of the original source and normalizing propaganda within an apparently diverse feed.
- Republisher-mode: They directly mirror or lightly edit state-produced articles, videos, or statements, often targeting foreign audiences and using their own platform’s credibility to launder the narrative.
- Across both modes, the core function remains the same: extend the visibility, lifespan, and perceived independence of state narratives by routing them through intermediate outlets that appear structurally or editorially separate from the originating state.","- **State-Content Syndicators**: State-Content Syndicators are entities—ranging from high-volume aggregators to direct republishers—that systematically collect, recycle, paraphrase, or syndicate material originating from state-controlled or state-aligned sources. They embed this content within broader streams of unrelated information, obscuring provenance and amplifying reach.
Syndicators operate along a spectrum:
- Aggregator-mode: They pull in and remix state-aligned material alongside generic news, commentary, or scraped content, reducing the visibility of the original source and normalizing propaganda within an apparently diverse feed.
- Republisher-mode: They directly mirror or lightly edit state-produced articles, videos, or statements, often targeting foreign audiences and using their own platform’s credibility to launder the narrative.
- Across both modes, the core function remains the same: extend the visibility, lifespan, and perceived independence of state narratives by routing them through intermediate outlets that appear structurally or editorially separate from the originating state.",,
State-Integrated Criminal Networks,Operational Multipliers - State-Integrated Criminal Networks,"State-integrated criminal networks are hybrid entities that combine organized crime with political and intelligence systems to further regime goals through coercion, corruption, and illicit finance, acting as a shadow governance structure.",Operational Multipliers,Current,"State-integrated criminal networks are hybrid structures where organized crime merges with political and intelligence ecosystems to advance regime objectives. Operating through coercion, illicit finance, and corruption, these networks enforce compliance, manage clandestine logistics, and channel resources for influence operations. They function as a parallel arm of governance—a shadow infrastructure of control and profit that fuses criminal enterprise with state power.","- **State-Integrated Criminal Networks**: State-integrated criminal networks are hybrid structures where organized crime merges with political and intelligence ecosystems to advance regime objectives. Operating through coercion, illicit finance, and corruption, these networks enforce compliance, manage clandestine logistics, and channel resources for influence operations. They function as a parallel arm of governance—a shadow infrastructure of control and profit that fuses criminal enterprise with state power.",,
Train-the-Trainers,Operational Multipliers - Train-the-Trainers,"State actors utilize trained intermediaries to embed within communities, promoting state-aligned narratives through trusted social channels, thereby creating a multiplier effect that enhances influence while maintaining plausible deniability.",Operational Multipliers,Current,"State actors develop and deploy intermediaries trained in ideological, strategic, or technical influence techniques who then embed within target communities or organizations to propagate narratives aligned with state objectives. This mechanism transforms external direction into localized, seemingly autonomous activity, allowing influence to spread through trusted social channels rather than overt propaganda. By equipping participants to teach, mobilize, and message within their own networks, it creates a multiplier effect—sustaining and expanding state-aligned narratives while preserving plausible deniability and the appearance of grassroots authenticity.","- **Train-the-Trainers**: State actors develop and deploy intermediaries trained in ideological, strategic, or technical influence techniques who then embed within target communities or organizations to propagate narratives aligned with state objectives. This mechanism transforms external direction into localized, seemingly autonomous activity, allowing influence to spread through trusted social channels rather than overt propaganda. By equipping participants to teach, mobilize, and message within their own networks, it creates a multiplier effect—sustaining and expanding state-aligned narratives while preserving plausible deniability and the appearance of grassroots authenticity.",,
Abuse of Diaspora,Projection Abroad - Abuse of Diaspora,"Authoritarian regimes exploit diaspora communities as tools for influence operations, undermining democratic sovereignty and failing to protect these populations from coercion and manipulation.",Projection Abroad,Current,"Diaspora communities are not instruments of state control. They are transnational populations shaped by displacement, war, labor migration, or exile, carrying memories, identities, and frequently trauma. Diasporas are not inherently political actors, nor should they be treated as proxies for regimes they fled.
Yet, authoritarian states regularly exploit diaspora communities, capitalizing on language, kinship ties, cultural memories, and trust networks. Just as these regimes abuse open societies' freedoms—free speech protections and democratic tolerance—to launder manipulated information or incite division, they exploit diaspora communities as cover for influence operations. This exploitation reflects not on the diaspora itself, but rather on how hostile states weaponize the social cohesion and freedoms diasporas embody.
Such incursions are part of a broader authoritarian strategy that exploits the openness of liberal societies, including freedom of expression, religious liberty, academic independence, and multicultural pluralism. The issue is not freedom itself, but the asymmetric exploitation of that freedom by regimes that deny such liberties at home.
This issue is not merely about diaspora manipulation. It is fundamentally about democratic failure.
When authoritarian regimes operate within democratic societies—coercing individuals, hijacking community institutions, exporting surveillance, and manipulating narratives—they are not engaging in mere meddling. They are directly violating sovereignty. Such intrusions are not subtle or symbolic; they are blatant acts of aggression carried out with alarming impunity.
The responsibility for these violations lies not with the diaspora communities but with the governments that fail to protect them. Democratic states have repeatedly allowed adversarial powers to conduct hostile operations on their territory, targeting their own residents without meaningful consequences, exposure, or deterrence. They have blurred critical distinctions between cultural exchange and covert infiltration, abandoning exiles who fled authoritarian regimes only to face their oppressors’ reach unimpeded abroad.
This failure creates predictable consequences. Without enforcement, intrusion becomes normalized, and without consequence, boundaries erode. When democratic governments hesitate, adversaries escalate their aggression.
This is not an isolated incident—it is a pervasive pattern occurring openly in capital cities, university campuses, cultural institutions, and digital spaces throughout the democratic world. The message sent to aggressors and allies alike is clear and deeply damaging: democratic sovereignty can be negotiated, harassment and coercion are acceptable if carried out discreetly, and citizen and resident rights are conditionally protected.
This must end.
Democracies must cease mistaking restraint for strength. They must accurately label these incursions as hostile operations and meet them decisively with a clear, coordinated, and uncompromising response.
Sovereignty is not symbolic; it is a state's fundamental obligation. Failing to defend sovereignty—in the name of caution, optics, or inertia—does not enhance democratic principles; it betrays them.","- **Abuse of Diaspora**: Diaspora communities are not instruments of state control. They are transnational populations shaped by displacement, war, labor migration, or exile, carrying memories, identities, and frequently trauma. Diasporas are not inherently political actors, nor should they be treated as proxies for regimes they fled.
Yet, authoritarian states regularly exploit diaspora communities, capitalizing on language, kinship ties, cultural memories, and trust networks. Just as these regimes abuse open societies' freedoms—free speech protections and democratic tolerance—to launder manipulated information or incite division, they exploit diaspora communities as cover for influence operations. This exploitation reflects not on the diaspora itself, but rather on how hostile states weaponize the social cohesion and freedoms diasporas embody.
Such incursions are part of a broader authoritarian strategy that exploits the openness of liberal societies, including freedom of expression, religious liberty, academic independence, and multicultural pluralism. The issue is not freedom itself, but the asymmetric exploitation of that freedom by regimes that deny such liberties at home.
This issue is not merely about diaspora manipulation. It is fundamentally about democratic failure.
When authoritarian regimes operate within democratic societies—coercing individuals, hijacking community institutions, exporting surveillance, and manipulating narratives—they are not engaging in mere meddling. They are directly violating sovereignty. Such intrusions are not subtle or symbolic; they are blatant acts of aggression carried out with alarming impunity.
The responsibility for these violations lies not with the diaspora communities but with the governments that fail to protect them. Democratic states have repeatedly allowed adversarial powers to conduct hostile operations on their territory, targeting their own residents without meaningful consequences, exposure, or deterrence. They have blurred critical distinctions between cultural exchange and covert infiltration, abandoning exiles who fled authoritarian regimes only to face their oppressors’ reach unimpeded abroad.
This failure creates predictable consequences. Without enforcement, intrusion becomes normalized, and without consequence, boundaries erode. When democratic governments hesitate, adversaries escalate their aggression.
This is not an isolated incident—it is a pervasive pattern occurring openly in capital cities, university campuses, cultural institutions, and digital spaces throughout the democratic world. The message sent to aggressors and allies alike is clear and deeply damaging: democratic sovereignty can be negotiated, harassment and coercion are acceptable if carried out discreetly, and citizen and resident rights are conditionally protected.
This must end.
Democracies must cease mistaking restraint for strength. They must accurately label these incursions as hostile operations and meet them decisively with a clear, coordinated, and uncompromising response.
Sovereignty is not symbolic; it is a state's fundamental obligation. Failing to defend sovereignty—in the name of caution, optics, or inertia—does not enhance democratic principles; it betrays them.",,
Corruption Exportation,Projection Abroad - Corruption Exportation,"Corruption exportation is a strategy where state or aligned actors embed corrupt practices in foreign institutions to create dependency and exert influence, compromising their decision-making autonomy.",Projection Abroad,Current,"A mechanism through which state or aligned actors introduce, normalize, or reinforce corrupt financial, political, or administrative practices within foreign institutions. By embedding bribery, opaque transactions, or patronage networks, this approach cultivates dependency and leverage, compromising decision-making autonomy. Corruption exportation transforms systemic corruption into a strategic instrument of coercion and long-term influence.","- **Corruption Exportation**: A mechanism through which state or aligned actors introduce, normalize, or reinforce corrupt financial, political, or administrative practices within foreign institutions. By embedding bribery, opaque transactions, or patronage networks, this approach cultivates dependency and leverage, compromising decision-making autonomy. Corruption exportation transforms systemic corruption into a strategic instrument of coercion and long-term influence.",,
Cultural Infrastructure,Projection Abroad - Cultural Infrastructure,State actors create and fund cultural institutions abroad to extend their influence and promote their narratives under the guise of cultural diplomacy.,Projection Abroad,Current,"State actors establish or finance permanent cultural outposts, exchange networks, or educational institutions in foreign environments to extend ideological and operational reach beyond national borders. These entities—such as cultural centers, language institutes, or state-linked academic programs—serve as soft-power anchors that cultivate sympathetic elites, shape local discourse, and maintain durable channels of influence. Operating under the guise of cultural diplomacy, they embed the regime’s narratives within host societies, aligning foreign audiences with its strategic interests. Their primary function is presence projection—building enduring influence capacity under the appearance of cultural cooperation.","- **Cultural Infrastructure**: State actors establish or finance permanent cultural outposts, exchange networks, or educational institutions in foreign environments to extend ideological and operational reach beyond national borders. These entities—such as cultural centers, language institutes, or state-linked academic programs—serve as soft-power anchors that cultivate sympathetic elites, shape local discourse, and maintain durable channels of influence. Operating under the guise of cultural diplomacy, they embed the regime’s narratives within host societies, aligning foreign audiences with its strategic interests. Their primary function is presence projection—building enduring influence capacity under the appearance of cultural cooperation.",,
Election Meddling,Projection Abroad - Election Meddling,"Electoral meddling involves foreign influence in a country's political process through narrative manipulation and institutional support, aiming to shape perceptions rather than directly interfere with voting.",Projection Abroad,Current,"Electoral meddling refers to the covert projection of a foreign state’s influence into another country’s political process through narrative and institutional manipulation rather than direct vote interference. It operates by laundering regime-authored content—such as research papers, opinion pieces, leaks, or documentaries—through trusted domestic intermediaries like think tanks, universities, NGOs, or media outlets, concealing its origin while borrowing their credibility.
The goal is not to alter ballots but to precondition perception: to shape how voters, elites, and institutions interpret the stakes of the election, the character of its participants, and the legitimacy of its outcome. By embedding foreign narratives within the language of expertise and civic discourse, electoral meddling reframes democratic competition as corruption, chaos, or foreign aggression while promoting authoritarian stability as its antidote.","- **Election Meddling**: Electoral meddling refers to the covert projection of a foreign state’s influence into another country’s political process through narrative and institutional manipulation rather than direct vote interference. It operates by laundering regime-authored content—such as research papers, opinion pieces, leaks, or documentaries—through trusted domestic intermediaries like think tanks, universities, NGOs, or media outlets, concealing its origin while borrowing their credibility.
The goal is not to alter ballots but to precondition perception: to shape how voters, elites, and institutions interpret the stakes of the election, the character of its participants, and the legitimacy of its outcome. By embedding foreign narratives within the language of expertise and civic discourse, electoral meddling reframes democratic competition as corruption, chaos, or foreign aggression while promoting authoritarian stability as its antidote.",,
Exploitation of Spirituality,Projection Abroad - Exploitation of Spirituality,"Exploitation of spirituality involves appropriating or fabricating religious themes to manipulate narratives, erode trust, incite division, and undermine adversaries by portraying them as threats to faith.",Projection Abroad,Current,"Religious themes, figures, or institutions are appropriated or fabricated to lend authority and emotional resonance to manipulated narratives. This form of information manipulation exploits spiritual beliefs or identities to erode trust, incite division, or undermine adversaries by framing targeted entities as hostile to a faith or its adherents.","- **Exploitation of Spirituality**: Religious themes, figures, or institutions are appropriated or fabricated to lend authority and emotional resonance to manipulated narratives. This form of information manipulation exploits spiritual beliefs or identities to erode trust, incite division, or undermine adversaries by framing targeted entities as hostile to a faith or its adherents.",,
Fragment Alliances,Projection Abroad - Fragment Alliances,Fragment Alliances involves undermining coalitions and multilateral relationships by exacerbating tensions and grievances among partner states to weaken their collective effectiveness and create opportunities for bilateral exploitation.,Projection Abroad,Current,"The act of targeting coalitions, alliances, or multilateral relationships by amplifying tensions, grievances, or policy disagreements between partner states or organizations. Operations may exploit historical disputes, burden-sharing conflicts, or divergent threat perceptions to erode trust and coordination capacity among adversaries. By weakening collective defense arrangements or diplomatic alignment, fragmentation reduces the coherence and effectiveness of opposing blocs while creating opportunities for bilateral exploitation of isolated members.","- **Fragment Alliances**: The act of targeting coalitions, alliances, or multilateral relationships by amplifying tensions, grievances, or policy disagreements between partner states or organizations. Operations may exploit historical disputes, burden-sharing conflicts, or divergent threat perceptions to erode trust and coordination capacity among adversaries. By weakening collective defense arrangements or diplomatic alignment, fragmentation reduces the coherence and effectiveness of opposing blocs while creating opportunities for bilateral exploitation of isolated members.",,
Malign Foreign Aid,Projection Abroad - Malign Foreign Aid,"Malign foreign aid is the strategic provision of assistance designed to create dependency and political compliance in recipient countries, masking coercive influence as benevolent support.",Projection Abroad,Current,"Malign foreign aid involves the strategic deployment of financial or material assistance to foreign governments, organizations, or communities not to promote development, but to cultivate dependency and political compliance. Under the guise of humanitarian relief, infrastructure investment, or capacity-building, aid is structured to create enduring leverage—binding recipients through conditional funding, debt, or preferential contracts that align their policies with the donor’s geopolitical objectives.
This mechanism transforms assistance into a coercive instrument of influence, embedding the provider’s priorities within the recipient’s governance and decision-making structures. By coupling generosity with obligation, malign foreign aid disguises control as partnership, advancing authoritarian or strategic interests while maintaining the façade of benevolent international engagement.","- **Malign Foreign Aid**: Malign foreign aid involves the strategic deployment of financial or material assistance to foreign governments, organizations, or communities not to promote development, but to cultivate dependency and political compliance. Under the guise of humanitarian relief, infrastructure investment, or capacity-building, aid is structured to create enduring leverage—binding recipients through conditional funding, debt, or preferential contracts that align their policies with the donor’s geopolitical objectives.
This mechanism transforms assistance into a coercive instrument of influence, embedding the provider’s priorities within the recipient’s governance and decision-making structures. By coupling generosity with obligation, malign foreign aid disguises control as partnership, advancing authoritarian or strategic interests while maintaining the façade of benevolent international engagement.",,
